Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
347,Dwight Powell,C,31,DAL,12,8,18.3,2.3,3.7,0.636,0,0.1,0,2.3,3.6,0.651,0.636,1.3,1.8,0.762,1.8,1.8,3.5,0.7,0.6,0.3,0.8,2.3,6
348,Norman Powell,SG,29,LAC,17,5,24.9,4.5,10.2,0.443,1.3,4,0.324,3.2,6.2,0.519,0.506,2.4,3.1,0.774,0.3,2.2,2.5,1.4,0.9,0.2,1.7,1.8,12.8
349,Jason Preston,PG,23,LAC,1,0,3,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
350,Joshua Primo,SG,20,SAS,4,0,23.3,2.3,6.5,0.346,0.8,3,0.25,1.5,3.5,0.429,0.404,1.8,2.3,0.778,0.5,2.8,3.3,4.5,0.3,0.5,2.8,2,7
351,Taurean Prince,SF,28,MIN,16,0,19.4,2.9,5.7,0.505,1.3,3.1,0.408,1.6,2.6,0.619,0.615,1.2,1.4,0.864,0.4,2.1,2.5,1.2,0.3,0.2,0.9,2.4,8.2
352,Payton Pritchard,PG,25,BOS,9,0,11.4,2.2,4.7,0.476,1,2.4,0.409,1.2,2.2,0.55,0.583,0.2,0.4,0.5,0.9,1.1,2,1.3,0.6,0,1.1,0.6,5.7
353,Immanuel Quickley,PG,23,NYK,16,0,22.4,2.9,7.9,0.365,1.1,3.8,0.279,1.8,4.1,0.446,0.433,1.9,2.3,0.833,0.5,4.4,4.9,3.2,1.4,0.1,1.4,1.8,8.7
354,Julius Randle,PF,28,NYK,16,16,33,7.1,15.2,0.465,2.1,6.1,0.337,5,9.1,0.552,0.533,5.1,6.7,0.757,2.6,6.3,8.8,3.2,0.8,0.3,3.1,3.4,21.3
355,Austin Reaves,SG,24,LAL,14,5,27.6,2.8,5.6,0.494,1.1,2.9,0.375,1.7,2.8,0.615,0.589,2.4,2.6,0.892,0.7,2.6,3.3,1.9,0.4,0.4,1,1.3,9
356,Cam Reddish,SF,23,NYK,16,8,23.3,3.4,7.4,0.454,1,3.1,0.327,2.4,4.4,0.543,0.521,1.5,1.7,0.889,0.4,1.4,1.9,1,0.9,0.5,0.7,1.7,9.3
357,Davon Reed,SG,27,DEN,10,0,6.4,0.5,1.8,0.278,0.4,0.7,0.571,0.1,1.1,0.091,0.389,0.4,0.6,0.667,0.1,0.9,1,0.1,0.3,0,0.8,0.7,1.8
358,Paul Reed,C,23,PHI,13,0,8,0.4,1.2,0.313,0,0.2,0,0.4,1.1,0.357,0.313,0,0,0,0.5,1.7,2.2,0.3,1,0.4,0.2,2,0.8
359,Naz Reid,C,23,MIN,11,0,11.8,3.1,5.2,0.596,0.6,1.9,0.333,2.5,3.3,0.75,0.658,0.9,1.3,0.714,0.6,2,2.6,0.5,0.4,0.6,0.6,2,7.7
360,Nick Richards,C,25,CHO,17,0,19.6,3.6,5.8,0.626,0,0,0,3.6,5.8,0.626,0.626,2.4,3.2,0.745,3.1,3.2,6.3,0.7,0.1,0.9,0.8,2.2,9.7
361,Josh Richardson,SG,29,SAS,16,2,23.1,3.4,8.5,0.404,1.7,4.8,0.351,1.8,3.7,0.475,0.504,1.7,2,0.844,0.4,1.9,2.3,3.1,0.7,0.1,1.8,1.9,10.3
362,Austin Rivers,SG,30,MIN,7,0,6.3,0.3,1.3,0.222,0.1,0.7,0.2,0.1,0.6,0.25,0.278,0.6,0.6,1,0,0.6,0.6,0.3,0,0.1,0.1,0.1,1.3
363,Duncan Robinson,SF,28,MIA,15,0,17.4,2.1,6.2,0.344,1.4,4.6,0.304,0.7,1.6,0.458,0.457,0.6,0.7,0.9,0.3,2,2.3,1.4,0.1,0,0.6,1.7,6.3
364,Mitchell Robinson,C,24,NYK,8,8,21.8,2.9,4.1,0.697,0,0,0,2.9,4.1,0.697,0.697,0.8,1.8,0.429,3.5,2.9,6.4,1,0.4,2.3,0.6,3.6,6.5
365,Orlando Robinson,C,22,MIA,1,0,32,6,10,0.6,0,2,0,6,8,0.75,0.6,2,3,0.667,1,6,7,0,1,1,1,5,14
366,Jeremiah Robinson-Earl,PF,22,OKC,15,10,18.3,3.2,6,0.533,1.2,2.9,0.419,2,3.1,0.638,0.633,0.8,1.1,0.706,1.1,3.1,4.2,0.7,0.7,0.5,0.6,1.9,8.4
367,Isaiah Roby,PF,24,SAS,12,0,12.1,1.7,3.9,0.426,0.6,1.7,0.35,1.1,2.3,0.481,0.5,0.6,1.2,0.5,0.3,1.9,2.3,1.3,0.5,0.4,0.4,1.1,4.5
368,David Roddy,PF,21,MEM,16,0,17.5,2.1,5.6,0.371,0.8,3,0.25,1.3,2.6,0.512,0.438,0.6,0.8,0.692,0.9,1.8,2.6,0.6,0.4,0.3,0.6,1.4,5.4
369,Ryan Rollins,PG,20,GSW,5,0,4.2,0.8,1.6,0.5,0.4,0.6,0.667,0.4,1,0.4,0.625,0.4,0.4,1,0,0.6,0.6,0.4,0,0,1.4,1.2,2.4
370,Derrick Rose,PG,34,NYK,16,0,13.6,2.6,6.5,0.404,0.9,2.6,0.366,1.7,3.9,0.429,0.476,0.6,0.6,1,0.3,1.3,1.6,2.3,0.3,0.3,1,0.6,6.8
371,Terrence Ross,SG,31,ORL,16,8,26,3.4,8.1,0.423,1.7,4.3,0.391,1.8,3.8,0.459,0.527,0.6,0.8,0.75,0.4,2.1,2.5,1.4,0.6,0.2,1.3,2,9.1
372,Terry Rozier,PG,28,CHO,10,10,36.7,8.2,21.6,0.38,3.2,9.8,0.327,5,11.8,0.424,0.454,1.9,2.2,0.864,1.5,3.3,4.8,5.4,0.6,0.3,2.6,1.8,21.5
373,D'Angelo Russell,PG,26,MIN,16,16,30.4,5.3,12.5,0.42,1.9,5.9,0.33,3.3,6.6,0.5,0.498,2.1,2.8,0.75,0.7,2.6,3.3,6.3,1.3,0.6,2.9,1.8,14.5
374,Matt Ryan,SF,25,LAL,10,0,12.2,1.5,4.4,0.341,1.3,3.1,0.419,0.2,1.3,0.154,0.489,0.4,0.5,0.8,0.2,1.1,1.3,0.3,0.2,0,0.3,1.4,4.7
375,Domantas Sabonis,PF,26,SAC,14,14,31.7,6.3,10.8,0.583,0.3,1.1,0.267,6,9.7,0.618,0.596,4.9,6.5,0.747,2.3,8.5,10.8,5.9,0.9,0.5,2.3,3.9,17.7
376,Dario Šari?,PF,28,PHO,8,0,9.4,1,3.3,0.308,0.3,1.3,0.2,0.8,2,0.375,0.346,0.4,0.5,0.75,1.4,1.9,3.3,0.9,0.4,0,0.5,1.4,2.6
377,Jordan Schakel,SF,24,WAS,2,0,3,0.5,1,0.5,0.5,0.5,1,0,0.5,0,0.75,0,0,0,0,0,0,0.5,0.5,0,0,0.5,1.5
378,Admiral Schofield,PF,25,ORL,8,0,7.9,0.9,2,0.438,0.3,1.1,0.222,0.6,0.9,0.714,0.5,0,0,0,0.3,0.9,1.1,0.5,0.1,0,0.1,1.6,2
379,Dennis Schröder,PG,29,LAL,1,0,15,1,5,0.2,0,1,0,1,4,0.25,0.2,0,0,0,0,0,0,2,0,0,1,2,2
380,Dereon Seabron,SG,22,NOP,2,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,Alperen Þengün,C,20,HOU,14,11,26.6,5.6,10.4,0.545,0.3,1.1,0.25,5.4,9.2,0.581,0.559,4,5.1,0.789,3.5,5.1,8.6,2,0.6,1.1,2.1,3.4,15.6
382,Collin Sexton,SG,24,UTA,18,1,21.7,4.4,9.4,0.465,1,2.7,0.367,3.4,6.7,0.504,0.518,3.3,4.1,0.808,0.8,1.7,2.6,1.9,0.7,0.1,1.6,2.1,13.1
383,Landry Shamet,SG,25,PHO,9,0,16.2,2.2,5.6,0.4,1.3,3.7,0.364,0.9,1.9,0.471,0.52,1.2,1.4,0.846,0.2,0.4,0.7,1.2,0.6,0.1,0.9,1.3,7
384,Day'Ron Sharpe,C,21,BRK,11,0,9.2,1,2.3,0.44,0.1,0.2,0.5,0.9,2.1,0.435,0.46,0.7,1.1,0.667,0.9,2.3,3.2,0.8,0.3,0.5,0.7,2,2.8
385,Shaedon Sharpe,SG,19,POR,15,4,21.1,3.9,7.3,0.532,1.2,2.5,0.474,2.7,4.7,0.563,0.615,0.7,1,0.733,0.7,1.8,2.5,0.4,0.3,0.3,0.7,1.9,9.7
386,Pascal Siakam,C,28,TOR,9,9,35.7,8.9,18.6,0.479,1.4,4.2,0.342,7.4,14.3,0.519,0.518,5.6,7.7,0.725,1.8,7.6,9.3,7.7,0.9,0.6,2.7,3.1,24.8
387,Ben Simmons,PG,26,BRK,11,6,27.1,2.8,5.3,0.534,0,0.1,0,2.8,5.2,0.544,0.534,1,1.9,0.524,1,5.7,6.7,5.7,1,0.5,2.1,3.9,6.6
388,Marko Simonovic,C,23,CHI,1,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,Anfernee Simons,SG,23,POR,14,14,35.5,7.6,18.4,0.416,3.9,10.5,0.374,3.7,7.9,0.473,0.523,3.3,3.8,0.868,0.4,2.8,3.2,4,1.1,0.2,2.1,2.2,22.5
390,Jericho Sims,C,24,NYK,11,2,14.4,2,2.5,0.786,0,0,0,2,2.5,0.786,0.786,0.4,0.5,0.8,2.2,2.6,4.8,0.5,0.5,1,0.4,2.1,4.4
391,Marcus Smart,PG,28,BOS,14,14,32.7,4.1,9.7,0.419,1.5,5.1,0.292,2.6,4.6,0.563,0.496,1.7,2.1,0.828,0.3,2.9,3.2,7.1,1.1,0.3,1.6,3.1,11.4
392,Dennis Smith Jr.,PG,25,CHO,13,11,29.5,4.5,9.6,0.464,0.8,2.2,0.357,3.7,7.5,0.495,0.504,0.5,0.8,0.545,0.7,2.9,3.6,6.2,1.9,0.6,1.6,2.5,10.2
393,Dru Smith,SG,25,MIA,1,0,6,1,3,0.333,0,2,0,1,1,1,0.333,0,0,0,0,1,1,0,1,0,0,1,2
394,Ish Smith,PG,34,DEN,5,0,4.6,0.4,1.6,0.25,0,0.2,0,0.4,1.4,0.286,0.25,0,0,0,0,0.4,0.4,0.4,0,0.2,0.8,0.8,0.8
395,Jabari Smith Jr.,PF,19,HOU,15,15,30.1,3.3,10.7,0.313,1.7,5.8,0.299,1.6,4.9,0.329,0.394,1.8,2.1,0.844,1.4,5.5,6.9,0.8,0.3,1.1,1.1,3.7,10.2
396,Jalen Smith,PF,22,IND,15,15,24.4,4.3,9.9,0.432,1.1,4.1,0.279,3.1,5.8,0.54,0.49,1.5,2.1,0.688,1.9,6.1,8.1,1.2,0.2,0.9,1.5,2.2,11.1
397,Jeremy Sochan,PF,19,SAS,16,16,24.8,3.3,6.8,0.477,0.4,2.3,0.167,2.9,4.6,0.63,0.505,0.6,0.8,0.692,1.1,2.9,4,1.9,0.8,0.6,1.6,2.6,7.4
398,Jaden Springer,PG,20,PHI,2,0,2,1,1.5,0.667,0,0,0,1,1.5,0.667,0.667,0.5,1,0.5,0.5,0.5,1,0,0,0.5,0,0.5,2.5
399,Lamar Stevens,PF,25,CLE,6,3,19.3,1.8,5,0.367,0.3,1.2,0.286,1.5,3.8,0.391,0.4,1.7,2,0.833,1,1.7,2.7,0.3,0,1,0.2,2,5.7
400,Isaiah Stewart,C,21,DET,15,15,27,3.8,8,0.475,1.2,3.6,0.333,2.6,4.4,0.591,0.55,3.2,4.3,0.738,2.9,6.5,9.3,1.3,0.5,0.7,1.1,3,12
401,Max Strus,SF,26,MIA,16,9,33.8,5.6,12.5,0.445,3,8.3,0.361,2.6,4.2,0.612,0.565,1.4,1.6,0.88,0.6,3.3,3.9,1.8,0.8,0.4,1.1,2.3,15.5
402,Jalen Suggs,PG,21,ORL,12,11,30.2,5,11.7,0.429,1.6,5.2,0.306,3.4,6.5,0.526,0.496,1.8,2.8,0.667,1.2,2.4,3.6,5.7,1.5,0.7,3.6,3.5,13.4
403,Edmond Sumner,SG,27,BRK,14,8,16.8,2.6,6,0.429,0.7,2.4,0.294,1.9,3.6,0.52,0.488,2.1,2.2,0.968,0.3,1.4,1.6,1.4,1,0.3,1.3,1.4,8
404,Cole Swider,SF,23,LAL,1,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
405,Jae'Sean Tate,SF,27,HOU,3,2,22.7,3.3,6.7,0.5,0.7,1.7,0.4,2.7,5,0.533,0.55,1,1.3,0.75,2.7,1.7,4.3,3.3,1,0,1.7,5,8.3
406,Jayson Tatum,PF,24,BOS,16,16,37.3,9.8,20.6,0.473,3.4,9.6,0.353,6.4,11.1,0.576,0.555,7.4,8.6,0.869,0.8,6.6,7.4,4.5,0.9,1.3,2.4,2.1,30.3
407,Terry Taylor,SG,23,IND,9,2,11.1,0.9,2.4,0.364,0.2,0.9,0.25,0.7,1.6,0.429,0.409,0.4,0.6,0.8,0.8,1.1,1.9,0.6,0.2,0.4,0.2,1,2.4
408,Garrett Temple,SG,36,NOP,2,0,10.5,1,2,0.5,1,2,0.5,0,0,0,0.75,0,0,0,0,0.5,0.5,0.5,0.5,0,0,1,3
409,Dalen Terry,SG,20,CHI,9,0,3.2,0.3,1.1,0.3,0.1,0.3,0.333,0.2,0.8,0.286,0.35,0.3,0.4,0.75,0,0.2,0.2,0.6,0.1,0.2,0.4,0.2,1.1
410,Cam Thomas,SG,21,BRK,11,0,18.4,2.6,6.8,0.387,0.5,1.5,0.353,2.1,5.3,0.397,0.427,2.9,3.5,0.842,0.1,1.5,1.6,2.1,0.7,0.2,1,0.9,8.7
411,Klay Thompson,SG,32,GSW,13,13,28.8,5.6,15.5,0.363,3.2,9.6,0.336,2.4,5.8,0.408,0.468,1,1.2,0.813,0.3,3.2,3.5,2.4,0.5,0.4,1.7,2,15.5
412,JT Thor,PF,20,CHO,14,0,10.4,0.9,2.7,0.316,0.3,1.4,0.2,0.6,1.3,0.444,0.368,0.5,0.6,0.778,0.6,1.5,2.1,0.6,0.2,0.4,0.6,0.6,2.5
413,Matisse Thybulle,SG,25,PHI,15,3,11.9,0.5,1.9,0.286,0.2,1.1,0.176,0.3,0.7,0.455,0.339,0.1,0.2,0.333,0.3,1.1,1.3,0.5,0.9,0.3,0.1,1.2,1.3
414,Xavier Tillman Sr.,PF,24,MEM,8,0,11.4,1.5,2.9,0.522,0.1,0.5,0.25,1.4,2.4,0.579,0.543,0.4,1.1,0.333,1.4,1.5,2.9,0.8,0,0.3,0.9,1,3.5
415,Isaiah Todd,PF,21,WAS,3,0,3,0.3,1,0.333,0,0.7,0,0.3,0.3,1,0.333,0,0,0,0,0,0,0,0,0,0,0,0.7
416,Obi Toppin,PF,24,NYK,16,0,18.2,3.5,7.6,0.463,1.6,4.2,0.388,1.9,3.4,0.556,0.57,0.6,0.7,0.909,0.8,3.3,4.1,1.1,0.5,0.3,1,1,9.3
417,Juan Toscano-Anderson,SF,29,LAL,10,0,12.3,1,2.5,0.4,0.2,1.1,0.182,0.8,1.4,0.571,0.44,0.4,0.5,0.8,0.1,2,2.1,0.5,0.3,0.3,0.8,1.7,2.6
418,Karl-Anthony Towns,PF,27,MIN,16,16,34.3,7.6,14.7,0.515,2.1,5.7,0.363,5.5,9,0.611,0.585,4.1,4.5,0.903,1.8,7.2,8.9,5.1,0.7,0.6,2.9,3.8,21.3
419,Gary Trent Jr.,SG,24,TOR,14,14,32,5.8,13.9,0.415,2.2,6.8,0.326,3.6,7.1,0.5,0.495,2.8,3.6,0.78,0.7,1.2,1.9,1.4,1.4,0.2,1,1.3,16.6
420,P.J. Tucker,PF,37,PHI,16,16,28.9,1.7,3.1,0.551,0.7,1.6,0.44,1,1.5,0.667,0.663,0.2,0.3,0.75,1.2,3.2,4.4,0.9,0.6,0.4,1.2,2.7,4.3
421,Myles Turner,C,26,IND,10,10,28.9,5.8,10.6,0.547,1.2,3,0.4,4.6,7.6,0.605,0.604,5.4,6.5,0.831,1.9,7,8.9,1.4,0.4,3,1.9,3.7,18.2
422,Jonas Valan?i?nas,C,30,NOP,16,16,23.6,4.9,9.6,0.516,0.5,1.3,0.4,4.4,8.3,0.534,0.542,3,3.6,0.842,2.9,6.1,9.1,2.1,0.4,0.3,1.6,2.4,13.4
423,Jarred Vanderbilt,PF,23,UTA,16,16,25.2,3.4,5.9,0.568,0.4,1.2,0.368,2.9,4.8,0.618,0.605,0.8,1.3,0.571,2.5,6,8.5,2.8,1.1,0.3,1.7,3.6,7.9
424,Fred VanVleet,PG,28,TOR,12,12,37.4,5.9,15.5,0.382,3.3,8.7,0.375,2.7,6.8,0.39,0.487,3.4,4,0.854,0.6,2.8,3.3,6.8,1.9,0.6,1.6,2.7,18.5
425,Devin Vassell,SG,22,SAS,12,10,31.8,7.6,16.2,0.469,3.2,7.5,0.422,4.4,8.7,0.51,0.567,2.1,2.8,0.758,0.1,3.8,3.8,3.3,0.8,0.5,1.6,1.3,20.4
426,Gabe Vincent,PG,26,MIA,15,0,26.3,3.6,8.7,0.415,1.6,4.9,0.324,2,3.7,0.536,0.508,1.4,1.7,0.84,0.3,2,2.3,3.1,0.9,0.1,1.5,2.7,10.2
427,Noah Vonleh,C,27,BOS,12,1,10.6,0.8,1.6,0.526,0.1,0.2,0.5,0.8,1.4,0.529,0.553,0.2,0.2,1,1.3,1.7,3,0.3,0.2,0.5,0.8,2.3,1.9
428,Nikola Vu?evi?,C,32,CHI,16,16,31.2,5.9,12.8,0.463,1.6,4.3,0.382,4.3,8.6,0.504,0.527,2.3,2.6,0.878,2.6,9.1,11.7,2.9,0.3,0.9,2.3,2.4,15.8
429,Dean Wade,PF,26,CLE,11,4,22.8,2.5,4.6,0.529,1.6,3.3,0.5,0.8,1.4,0.6,0.706,0.7,1,0.727,0.5,2.8,3.3,1,0.5,0.4,0.4,2.5,7.3
430,Franz Wagner,SF,21,ORL,17,17,33.9,7.4,15.1,0.492,1.2,3.9,0.318,6.2,11.2,0.553,0.533,3.2,3.7,0.873,0.9,3.3,4.2,4.5,0.8,0.3,2.7,2.5,19.3
431,Ish Wainright,SF,28,PHO,1,0,1,1,2,0.5,1,2,0.5,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,3
432,Jabari Walker,SF,20,POR,8,0,9,1.1,2.1,0.529,0.1,0.6,0.2,1,1.5,0.667,0.559,0.5,0.8,0.667,0.6,1.9,2.5,1,0.1,0.1,0.3,0.8,2.9
433,Lonnie Walker IV,SG,24,LAL,12,12,31.3,6.2,13.1,0.471,1.8,5,0.35,4.4,8.1,0.546,0.538,2.5,3,0.833,0.4,1.9,2.3,1.8,1,0.6,1.2,2.1,16.6
434,John Wall,PG,32,LAC,13,0,22.2,4.5,10.5,0.426,0.8,3.5,0.244,3.6,7,0.516,0.467,1.8,3.2,0.585,0.3,2.3,2.6,5.7,1.2,0.2,1.9,1.8,11.6
435,Duane Washington Jr.,SG,22,PHO,8,0,7.8,2,4.9,0.41,0.9,2.8,0.318,1.1,2.1,0.529,0.5,0,0.3,0,0,0.4,0.4,0.9,0,0,0.3,0.1,4.9
436,P.J. Washington,PF,24,CHO,17,17,32.6,5.9,13.6,0.433,1.8,5.5,0.319,4.1,8.1,0.511,0.498,2.4,2.9,0.816,1.2,3.6,4.8,2,0.8,0.9,1.7,2.8,15.9
437,TyTy Washington Jr.,PG,21,HOU,1,0,4,0,0,0,0,0,0,0,0,0,0,1,2,0.5,0,0,0,0,0,0,0,0,1
438,Yuta Watanabe,SF,28,BRK,13,0,17.7,2.8,4.6,0.6,1.5,2.8,0.556,1.2,1.8,0.667,0.767,0.5,0.7,0.667,0.8,2.2,2.9,0.8,0.2,0.5,0.3,1.1,7.5
439,Lindy Waters III,SG,25,OKC,4,0,15.3,1.8,5.5,0.318,1.5,5.3,0.286,0.3,0.3,1,0.455,0,0,0,0.5,2,2.5,0.5,0.8,0,0,1,5
440,Trendon Watford,PF,22,POR,7,0,15.3,1.4,3,0.476,0,0.6,0,1.4,2.4,0.588,0.476,1.3,1.4,0.9,0.4,2.1,2.6,2,0.9,0,1.1,2.1,4.1
441,Peyton Watson,SG,20,DEN,5,0,2.6,0.6,1.8,0.333,0,0.2,0,0.6,1.6,0.375,0.333,0,0,0,0.4,0.2,0.6,0,0,0,0,0.2,1.2
442,Blake Wesley,SG,19,SAS,2,0,11.5,3,4.5,0.667,1,1.5,0.667,2,3,0.667,0.778,1,2,0.5,0.5,0.5,1,2,0,0,1,1.5,8
443,Russell Westbrook,PG,34,LAL,13,3,29.4,5.5,13.7,0.404,1.4,4.2,0.327,4.2,9.5,0.439,0.455,3.4,4.2,0.8,1.2,4.3,5.5,7.5,1.1,0.4,3.8,2.6,15.8
444,Coby White,PG,22,CHI,8,0,19.6,2.6,7,0.375,1.3,4.4,0.286,1.4,2.6,0.524,0.464,0.6,1.1,0.556,0.1,1.5,1.6,1.8,0.6,0,0.9,1.9,7.1
445,Derrick White,SG,28,BOS,16,12,26.6,3.6,7.6,0.471,1.8,3.9,0.452,1.8,3.7,0.492,0.587,1.6,1.8,0.893,0.6,2.8,3.3,3.4,0.8,0.9,0.7,2.6,10.4
446,Jack White,SF,25,DEN,3,0,2.7,0,0.7,0,0,0,0,0,0.7,0,0,0,0,0,0.7,0.3,1,0,0.3,0,0,0,0
447,Aaron Wiggins,SG,24,OKC,13,5,21.2,2.3,5,0.462,0.8,1.9,0.4,1.5,3.1,0.5,0.538,0.8,1.1,0.786,0.9,3.1,4,2,0.5,0.3,0.8,1.8,6.2
448,Andrew Wiggins,SF,27,GSW,15,15,33.1,7,14.2,0.493,2.5,6.3,0.404,4.5,7.9,0.563,0.582,1.6,2.3,0.686,1.6,4,5.6,2.3,1.2,0.9,1.4,3,18.1
449,Grant Williams,PF,24,BOS,15,7,28.7,3.5,6,0.578,1.8,3.7,0.482,1.7,2.3,0.735,0.728,1.3,1.6,0.833,0.7,4,4.7,1.7,0.6,0.5,0.9,2.7,10.1
450,Jalen Williams,SG,21,OKC,12,4,24.1,3.9,7.5,0.522,0.8,2.5,0.3,3.2,5,0.633,0.572,0.6,0.7,0.875,0.4,2.5,2.9,3.1,0.9,0.3,1.4,2.7,9.2
451,Jaylin Williams,PF,20,OKC,5,0,7,1,2.2,0.455,0,0.4,0,1,1.8,0.556,0.455,0.8,1.2,0.667,1,1,2,0.6,0.2,0,0.4,1.2,2.8
452,Kenrich Williams,PF,28,OKC,15,2,20.2,2.6,5.3,0.494,0.6,1.7,0.346,2,3.5,0.566,0.551,0.2,0.6,0.333,1.7,2.3,3.9,1.5,0.7,0.2,0.4,1.9,6
453,Mark Williams,C,21,CHO,3,0,4.3,1.3,2.3,0.571,0,0,0,1.3,2.3,0.571,0.571,1,1,1,1.3,1.3,2.7,0,0,0,0.7,1,3.7
454,Patrick Williams,PF,21,CHI,16,16,25.5,3.5,7.4,0.471,1.1,2.9,0.391,2.4,4.6,0.521,0.546,1.1,1.1,0.944,1.2,2.8,3.9,0.8,0.8,1,1.5,1.8,9.2
455,Vince Williams Jr.,SG,22,MEM,3,0,6,0.3,2,0.167,0,1.7,0,0.3,0.3,1,0.167,0,0,0,0.3,0.7,1,0.7,0.7,0.3,0,1.3,0.7
456,Zion Williamson,PF,22,NOP,11,11,32.2,9,15.9,0.566,0.3,0.5,0.5,8.7,15.4,0.568,0.574,5.3,7.4,0.716,2.1,4.3,6.4,3.9,1.1,0.3,2.7,2.7,23.5
457,Justise Winslow,SF,26,POR,13,4,26.8,2.8,7.2,0.383,0.4,1.6,0.238,2.4,5.6,0.425,0.41,1,1.5,0.65,1.5,3.2,4.8,3.6,1.2,0.5,1.5,2.9,6.9
458,James Wiseman,C,21,GSW,11,0,13.4,2.7,4.6,0.588,0,0,0,2.7,4.6,0.588,0.588,1.4,2.1,0.652,1,2.8,3.8,1,0.1,0.4,0.7,2.4,6.8
459,Christian Wood,PF,27,DAL,13,0,25.2,6.5,11.3,0.571,1.5,3.4,0.432,5,7.9,0.631,0.636,3.2,4.5,0.695,1.2,6.3,7.5,0.9,0.5,0.5,2.4,2.8,17.5
460,Delon Wright,PG,30,WAS,4,0,22.8,2.5,6,0.417,0.8,3,0.25,1.8,3,0.583,0.479,0.8,1.3,0.6,1,1.5,2.5,3.3,2.8,1,1,1.3,6.5
461,McKinley Wright IV,PG,24,DAL,1,0,5,1,4,0.25,0,1,0,1,3,0.333,0.25,0,0,0,1,1,2,2,1,0,0,0,2
462,Thaddeus Young,PF,34,TOR,14,4,16.4,2.3,4.1,0.561,0.1,0.8,0.091,2.2,3.3,0.674,0.57,0.6,0.7,0.8,1.8,2,3.8,1.6,1.1,0.1,0.6,1.6,5.2
463,Trae Young,PG,24,ATL,15,15,35.2,8.8,22.3,0.394,2.3,7.2,0.315,6.5,15.1,0.432,0.445,7.5,8.3,0.896,0.9,2.4,3.3,9.5,0.9,0.2,3.3,1.4,27.3
464,Ivica Zubac,C,25,LAC,17,17,30.6,3.6,6.4,0.574,0,0.1,0,3.6,6.3,0.579,0.574,2.2,3.5,0.633,2.9,8.2,11.1,1.4,0.5,1.9,2.2,3.1,9.5